number,value,datetime_start,datetime_complete,duration,params_lgbm__bagging_fraction,params_lgbm__bagging_freq,params_lgbm__feature_fraction,params_lgbm__lambda_l1,params_lgbm__lambda_l2,params_lgbm__min_child_samples,params_lgbm__n_estimators,params_lgbm__num_leaves,params_threshold,state
52,-0.26474981856723484,2021-10-30 13:06:56.414286,2021-10-30 13:07:57.935868,0 days 00:01:01.521582,0.4046925517625558,4,0.9080999193435038,1.919062619730244e-06,5.758165386079123e-05,6,319,91,0.5406831867442623,COMPLETE
23,-0.3702934875880546,2021-10-30 13:03:22.502497,2021-10-30 13:04:09.969744,0 days 00:00:47.467247,0.5883146092427479,7,0.807319739657934,2.1074889524750327e-08,0.004070111637853099,39,787,232,0.6058210316767569,COMPLETE
19,-0.49964835622609804,2021-10-30 13:02:40.531072,2021-10-30 13:03:34.607597,0 days 00:00:54.076525,0.6409754585329566,2,0.5787553940300936,0.037358900122556805,8.86604073860232e-08,31,741,217,0.6990298135766989,COMPLETE
60,-0.5005615046435502,2021-10-30 13:07:57.940461,2021-10-30 13:08:48.667149,0 days 00:00:50.726688,0.550351822901995,7,0.7078443489973864,2.9846784481124494e-08,0.008707368540869639,13,445,61,0.6170376443517,COMPLETE
26,-0.5356616435062637,2021-10-30 13:03:27.422976,2021-10-30 13:04:10.087102,0 days 00:00:42.664126,0.8373023419004729,6,0.8199232240110127,0.00877410628841875,0.004023371000146978,35,710,254,0.5991110072869588,COMPLETE
13,-0.6995833333333333,2021-10-30 13:02:28.196921,2021-10-30 13:02:36.352221,0 days 00:00:08.155300,0.8547958187989602,6,0.467242781854042,0.27905711494807073,6.118185914616016,91,623,255,0.5183169195576027,COMPLETE
53,-0.7167255172118296,2021-10-30 13:07:20.063420,2021-10-30 13:08:18.964463,0 days 00:00:58.901043,0.4159072787154658,4,0.918842704567274,0.02061520750952001,7.444781216686558e-05,14,258,90,0.5280397876651427,COMPLETE
56,-0.7507591207459418,2021-10-30 13:07:42.301857,2021-10-30 13:08:30.896421,0 days 00:00:48.594564,0.4687848476550691,4,0.9044392848913304,5.8386544601010655e-06,0.008031131330957222,14,441,27,0.5334253894578784,COMPLETE
11,-0.836386254927277,2021-10-30 13:02:26.734057,2021-10-30 13:03:05.792571,0 days 00:00:39.058514,0.6722619229285014,2,0.41441550055617377,6.561886024053275e-05,6.551502517080149e-06,57,657,111,0.5179542485208356,COMPLETE
8,-1.0551918962210778,2021-10-30 13:02:26.111336,2021-10-30 13:03:27.420983,0 days 00:01:01.309647,0.5081561423543068,7,0.7227027119445352,0.0008752089467595758,0.0012976997671655729,92,217,185,0.46033137317788847,COMPLETE
50,-1.0939405694155793,2021-10-30 13:06:47.106819,2021-10-30 13:07:57.518482,0 days 00:01:10.411663,0.9463439410518023,4,0.9374483826870109,2.229783688627675e-06,7.785335514218931e-05,5,337,105,0.5386681122270846,COMPLETE
7,-1.3530308740628587,2021-10-30 13:02:09.609117,2021-10-30 13:02:26.108323,0 days 00:00:16.499206,0.9868566284595789,4,0.9041170127575681,6.589536492202326,0.00015231323292845566,82,442,190,0.6570529579829645,COMPLETE
2,-1.543734252637553,2021-10-30 13:02:09.544894,2021-10-30 13:02:26.729553,0 days 00:00:17.184659,0.5154995125117365,5,0.6828459270730731,0.000614805886422313,1.438777355568694e-05,23,222,57,0.4352679728588638,COMPLETE
1,-1.5694702070610156,2021-10-30 13:02:09.524626,2021-10-30 13:02:26.421549,0 days 00:00:16.896923,0.9961164607527524,5,0.9359286463488472,9.29204752211403e-05,1.0299734298925776e-05,75,305,82,0.6439852218391433,COMPLETE
49,-1.8665586330170543,2021-10-30 13:06:46.339029,2021-10-30 13:07:52.147969,0 days 00:01:05.808940,0.9365129521431137,4,0.9302276115114951,6.617524910438644e-07,9.694866360550172e-05,10,250,93,0.5693160125847755,COMPLETE
27,-1.8685239080092024,2021-10-30 13:03:34.610154,2021-10-30 13:04:11.953284,0 days 00:00:37.343130,0.8215738220141995,6,0.7964776274533717,2.241688674150549,0.0032642927991044703,35,551,233,0.5968792755510758,COMPLETE
47,-1.8821036032781835,2021-10-30 13:06:26.960881,2021-10-30 13:07:42.299146,0 days 00:01:15.338265,0.9186451121699114,4,0.7544818897343952,0.02723816174590356,5.837912078388935e-05,10,259,78,0.5602654833535974,COMPLETE
51,-1.9930465902613328,2021-10-30 13:06:48.425360,2021-10-30 13:07:57.405041,0 days 00:01:08.979681,0.4819277778492036,4,0.674710735368194,2.5408464085496593e-06,5.041162273152463e-05,5,313,99,0.5570486791323479,COMPLETE
55,-2.0482761275486627,2021-10-30 13:07:41.288398,2021-10-30 13:08:29.151409,0 days 00:00:47.863011,0.5405060933041249,4,0.7038515086475087,0.02362100974134099,5.467831146630604e-05,13,436,13,0.536073920632528,COMPLETE
24,-2.0561813661698616,2021-10-30 13:03:23.041176,2021-10-30 13:04:07.989541,0 days 00:00:44.948365,0.8150145121235313,7,0.7909658250144728,0.0027210836374177505,0.0024006174288414435,33,703,247,0.602702806653527,COMPLETE
25,-2.21972473024304,2021-10-30 13:03:25.109387,2021-10-30 13:04:09.246077,0 days 00:00:44.136690,0.8266597976247301,7,0.814366098780746,0.002087933735575101,0.0021412483469264287,32,556,222,0.6037768489547157,COMPLETE
30,-2.8613992373138246,2021-10-30 13:03:55.202689,2021-10-30 13:04:39.146001,0 days 00:00:43.943312,0.8398391567602459,6,0.8187460395181584,1.0570813648458167e-08,0.0007947830103675653,68,548,48,0.6198452974896865,COMPLETE
28,-3.0621110637908955,2021-10-30 13:03:36.203381,2021-10-30 13:04:15.194090,0 days 00:00:38.990709,0.8048916530090824,6,0.8131506175846036,1.351857608063789,0.00130065374900036,63,792,42,0.6393038401695192,COMPLETE
48,-3.1522853151390753,2021-10-30 13:06:27.897681,2021-10-30 13:07:41.286358,0 days 00:01:13.388677,0.9372194569966894,5,0.9326831722242557,9.96447836200832e-07,0.00018978759830425428,6,245,74,0.5736106987508478,COMPLETE
45,-3.315821706645211,2021-10-30 13:05:35.007924,2021-10-30 13:07:20.059615,0 days 00:01:45.051691,0.9332992303783703,5,0.7542542508071794,7.609409037296795e-07,6.854864712438882e-05,18,315,110,0.5696463693256361,COMPLETE
29,-3.8130821929456444,2021-10-30 13:03:47.706582,2021-10-30 13:04:25.518800,0 days 00:00:37.812218,0.8275725306113657,6,0.8321691991916342,1.0962322905098544e-08,0.0011240476116587792,60,540,58,0.6038172067497187,COMPLETE
4,-3.855556043860979,2021-10-30 13:02:09.561849,2021-10-30 13:02:28.070632,0 days 00:00:18.508783,0.4391883139565933,3,0.6767300770709237,6.9127112482273615e-06,2.8714371219302595,8,604,163,0.5450053457238553,COMPLETE
46,-5.255476508449495,2021-10-30 13:05:39.459987,2021-10-30 13:07:27.976327,0 days 00:01:48.516340,0.9523821230921862,5,0.6519483388223364,1.887281796276127e-06,1.0944176428818428,6,329,97,0.6764919368121058,COMPLETE
31,-6.311762440530636,2021-10-30 13:04:07.998137,2021-10-30 13:05:07.327925,0 days 00:00:59.329788,0.5850684934006091,6,0.8524603527165672,1.629915019430048e-08,0.19258962089840073,58,538,41,0.6277535287754145,COMPLETE
